Roll Number,Official Name,Address (Line 1),Address (Line 2),Address (Line 3),Address (Line 4),County Description,Local Authority Description,Phone No.,Principal Name,Email,Eircode,Gaeltacht Indicator (Y/N),DEIS (Y/N),Island (Y/N),Irish Classification Description,Ethos Description,Female,Male,Total
00697S,ST BRIGIDS MXD N S,Beechpark Lawn,Castleknock,Dublin 15,,Dublin,Fingal County Council,18214040,Denis Courtney,[email],D15P820,N,N,N,No subjects through Irish,Catholic,447,502,949
00714P,LUCAN B N S,Chapel Hill,Lucan,Dublin,,Dublin,South Dublin County Council,16281857,Dara Burke,[email],K78YD27,N,N,N,No subjects through Irish,Catholic,0,513,513
00729F,CLOCHAR LORETO N S,Grange Road,Rathfarnham,Dublin 14,,Dublin,South Dublin County Council,14931640,Sr. Maria Hyland,[email],D14YY28,N,N,N,No subjects through Irish,Catholic,501,0,501
00752A,CENTRAL SENIOR MXD N S,Marlborough Street,City Centre,Dublin1,,Dublin,Dublin City Council,18788103,Deirdre Gartland,[email],D01P027,N,Y,N,No subjects through Irish,Catholic,133,143,276
01170G,S N NA H-AILLE,Westown,Naul,Dublin,,Dublin,Fingal County Council,18413821,Edel McMahon,[email],K32PX40,N,N,N,No subjects through Irish,Catholic,67,72,139
01795A,CENTRAL INFS SCHOOL,Marlborough Street,City Centre,Dublin1,,Dublin,Dublin City Council,18788344,Catherine Groves,[email],D01ER24,N,Y,N,No subjects through Irish,Catholic,84,77,161
02872U,St. Mary's National School,Lamb's Cross,Sandyford,Dublin 18,,Dublin,Dun Laoghaire Rathdown,12954173,Fergus Lyons,[email],D18XV90,N,N,N,No subjects through Irish,Catholic,124,141,265
03359N,BALLYROAN B N S,Ballyroan Road,Rathfarnham,Dublin 16,,Dublin,South Dublin County Council,14931805,Desmond Morris,[email],D16YX54,N,N,N,No subjects through Irish,Catholic,0,401,401
03917V,NAOMH PADRAIG BOYS,Cambridge Road,Ringsend,Dublin 4,,Dublin,Dublin City Council,16606825,Ian Lane,[email],D04AP98,N,Y,N,No subjects through Irish,Catholic,0,137,137
04992R,SCOIL AN CROI NAOFA,St Canice's Road,Ballygall,Dublin 11,,Dublin,Dublin City Council,18379586,Dermot Murphy,[email],D11XE17,N,N,N,No subjects through Irish,Catholic,0,457,457
05600C,CLOCHAR SAN DOMINIC,Convent Road,Dun Laoghaire,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12809011,Peter Mooney,[email],A96V2P2,N,Y,N,No subjects through Irish,Catholic,122,100,222
05933G,PRESENTATION PRIMARY SCHOOL,George's Hill,Halston Street,Dublin 7,,Dublin,Dublin City Council,18733061,Marie Berkery,[email],D07YF43,N,Y,N,No subjects through Irish,Catholic,93,35,128
06200O,BOOTERSTOWN BOYS,Grotto Place,Booterstown,Blackrock,Co. Dublin,Dublin,Dun Laoghaire Rathdown,12886830,Robert O'Connor,[email],A94AC97,N,N,N,No subjects through Irish,Catholic,0,307,307
07546J,GOLDENBRIDGE CONVENT,Saint Vincent Street West,Goldenbridge,Inchicore,Dublin 8,Dublin,Dublin City Council,14541265,Tonya Hanly,[email],D08AY94,N,Y,N,No subjects through Irish,Catholic,109,126,235
09492W,BALSCADDEN N S,Balscadden,Ring Commons,Co. Dublin,,Dublin,Fingal County Council,18412579,Christopher White,[email],K32VK33,N,N,N,No subjects through Irish,Catholic,108,112,220
09642P,BURROW N S,Howth Road,Sutton,Dublin 13,,Dublin,Fingal County Council,18325784,Lynn Harley,[email],D13TC04,N,N,N,No subjects through Irish,Church Of Ireland,109,106,215
09750S,ST JOSEPHS BOYS N S,Terenure Road East,Terenure,Dublin6,,Dublin,Dublin City Council,14906905,Anne McCabe,[email],D06ED86,N,N,N,No subjects through Irish,Catholic,0,445,445
09932B,STANHOPE ST CONVENT,Manor Street,Stoneybatter,Dublin 7,,Dublin,Dublin City Council,16716686,Doretta Carey (Acting),[email],D07DY60,N,Y,N,No subjects through Irish,Catholic,240,97,337
10296G,SCOIL NAOMH MEARNOG,Strand Road,Portmarnock,Co. Dublin,,Dublin,Fingal County Council,18462060,Sinéad Trimble,[email],D13PF29,N,N,N,No subjects through Irish,Catholic,288,342,630
10494K,ALL SAINTS N S,Carysfort Avenue,Blackrock,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12885355,Sandra Byron,[email],A94RC44,N,N,N,No subjects through Irish,Church Of Ireland,25,30,55
10653E,CHAPELIZOD N S,Martin's Row,Chapelizod,Dublin 20,,Dublin,Dublin City Council,860205494,Máirín O'Shea (Acting Principal),[email],D20PH32,N,N,N,No subjects through Irish,Church Of Ireland,13,14,27
11525A,ST PATRICKS N SCHOOL,Millbourne Avenue,Drumcondra,Dublin 9,,Dublin,Dublin City Council,18372714,Natasha Bassett (Acting Principal),[email],D09H008,N,N,N,No subjects through Irish,Catholic,3,492,495
11578V,CITY QUAY NS,City Quay,Gloucester Street South,Dublin 2,,Dublin,Dublin City Council,16713754,Richie Hoban,[email],D02H277,N,Y,N,No subjects through Irish,Catholic,81,74,155
11583O,ST ANDREWS N S,Church Road,Malahide,Co. Dublin,,Dublin,Fingal County Council,18450185,Lesley McElhinney,[email],K36HD54,N,N,N,No subjects through Irish,Church Of Ireland,94,129,223
11638N,WHITECHURCH NAT SCHOOL,Whitechurch Road,Rathfarnham,Dublin 16,,Dublin,South Dublin County Council,14942177,Sarah Richards,[email],D16Y1X3,N,N,N,No subjects through Irish,Church Of Ireland,99,114,213
11873A,RATHMICHAEL N S,Rathmichael,Shankill,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12824794,Caroline Senior,[email],D18ET38,N,N,N,No subjects through Irish,Church Of Ireland,108,110,218
11894I,SCOIL MHUIRE,Gilford Road,Sandymount,Dublin 4,,Dublin,Dublin City Council,12695273,Donncha Cleary,[email],D04DC04,N,N,N,No subjects through Irish,Catholic,278,0,278
12014D,ST ANDREWS N S,St Edmundsbury,Lucan Road,Lucan,Co. Dublin,Dublin,South Dublin County Council,16280975,Julie Ann Chapman,[email],K78NX88,N,N,N,No subjects through Irish,Church Of Ireland,184,239,423
12358M,SWORDS BOROUGH N S,Church Road,Swords,Co. Dublin,,Dublin,Fingal County Council,18407036,Anne Marie Woods,[email],K67Y179,N,N,N,No subjects through Irish,Church Of Ireland,53,53,106
12448N,GARDINER STREET CONVENT,Gardiner Street,Belvedere Court,Dublin 1,,Dublin,Dublin City Council,18722894,Eileen O'Doherty,[email],D01H9C5,N,Y,N,No subjects through Irish,Catholic,210,197,407
12755W,KILDARE PLACE N S,92/96 Rathmines Road Upper,Terenure,Dublin6,,Dublin,Dublin City Council,14978215,Ian Packham,[email],D06XE18,N,N,N,No subjects through Irish,Church Of Ireland,102,104,206
13217W,HOLY FAMILY NATIONAL SCHOOL,Rathcoole,Co. Dublin,,,Dublin,South Dublin County Council,14580570,Colm Byrne,[email],D24XH22,N,N,N,No subjects through Irish,Catholic,336,372,708
13447Q,SCOIL MHUIRE,Lucan Road,Lucan,Co. Dublin,,Dublin,South Dublin County Council,16280056,Mary Davin,[email],K78DK18,N,N,N,No subjects through Irish,Catholic,638,0,638
13611D,PRESENTATION PRIMARY SCHOOL,Warrenmount,Blackpitts,Dublin 8,,Dublin,Dublin City Council,14539547,Grainne Noone,[email],D08XR62,N,Y,N,No subjects through Irish,Catholic,131,60,191
13612F,PRESENTATION PRIMARY SCHOOL,Terenure Road West,Terenure,,,Dublin,Dublin City Council,868678093,Carmel Hume,[email],D6WAW64,N,N,N,No subjects through Irish,Catholic,582,0,582
13815T,HOWTH RD MXD N S,Clontarf Road,Clontarf,Dublin 3,,Dublin,Dublin City Council,18335124,Martha Woolmington,[email],D03E166,N,N,N,No subjects through Irish,Presbyterian,50,48,98
14180H,HOLMPATRICK N S,Convent Lane,Skerries,Co. Dublin,,Dublin,Fingal County Council,18491409,Deirdre MacLean,[email],K34W573,N,N,N,No subjects through Irish,Church Of Ireland,39,41,80
14463T,ST COLUMBAS N S MXD,North Strand,Fairview,,,Dublin,Dublin City Council,18556805,Ann Creaner,[email],D03NH34,N,N,N,No subjects through Irish,Church Of Ireland,49,75,124
14556D,ST ENDAS PRIMARY SCHOOL,Whitefriar Street,Enchicore,,,Dublin,Dublin City Council,14757566,Mary Marren,[email],D08FW29,N,Y,N,No subjects through Irish,Catholic,57,67,124
14586M,CARYSFORT NS,Convent Road,Blackrock,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12885803,Norma Linehan,[email],A94Y516,N,N,N,No subjects through Irish,Catholic,299,297,596
14647G,DALKEY N S (2),Harbour Road,Dalkey,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12803647,Jennifer Kirwan,[email],A96RR04,N,N,N,No subjects through Irish,Church Of Ireland,52,47,99
14717B,RATHGAR N S,Rathgar Avenue,Terenure,,,Dublin,Dublin City Council,14907661,Ivan Pearson,[email],D06DK35,N,N,N,No subjects through Irish,Methodist,42,49,91
14917J,ZION PARISH PRIMARY SCHOOL,Bushy Park Road,Rathgar,Dublin 6,,Dublin,Dublin City Council,14910065,Tom Conaty,[email],D06K062,N,N,N,No subjects through Irish,Church Of Ireland,43,50,93
14939T,RATHFARNHAM PARISH N S,Washington Lane,Rathfarnham,Dublin 14,,Dublin,South Dublin County Council,14943470,Joyce Perdue,[email],D14X051,N,N,N,No subjects through Irish,Church Of Ireland,102,125,227
14980Q,GLASNEVIN N S,Botanic Avenue,Glasnevin,Dublin 9,,Dublin,Dublin City Council,18373727,Olive Walsh,[email],D09TW63,N,N,N,No subjects through Irish,Church Of Ireland,38,46,84
15056L,S N SAN VINSEANN CAILIN,North William Street,City Centre,,,Dublin,Dublin City Council,18740048,Margaret O'Connor,[email],D01XT04,N,Y,N,No subjects through Irish,Catholic,244,0,244
15132B,HAROLD BOYS N S,St. Patrick's Road,Dalkey,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12856193,Teresa Buckley,[email],A96PY94,N,N,N,No subjects through Irish,Catholic,0,132,132
15253N,ST PATRICKS GIRLS NS,Cambridge Road,Ringsend,Dublin 4,,Dublin,Dublin City Council,16685928,Anne Smith,[email],D04CH58,N,Y,N,No subjects through Irish,Catholic,162,0,162
15284B,TANEY N S,Sydenham Villas,Dundrum,Dublin 14,,Dublin,Dun Laoghaire Rathdown,12985015,Elizabeth Carpenter,[email],D14PN29,N,N,N,No subjects through Irish,Church Of Ireland,195,239,434
15315J,ST GEORGES N S,Naul Road,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,18410107,Elaine Browne,[email],K32KC95,N,N,N,No subjects through Irish,Church Of Ireland,183,208,391
15569R,SCOIL MOIBHI,Milverton,Skerries,Co. Dublin,,Dublin,Fingal County Council,18492467,Maria Lynam,[email],K34WP77,N,N,N,No subjects through Irish,Catholic,36,46,82
15618E,SANDFORD PARISH NATIONAL SCHOOL,Sandford Close,Ranelagh,Dublin 6,,Dublin,Dublin City Council,14974277,Senan Murray,[email],D06V2V6,N,N,N,No subjects through Irish,Church Of Ireland,118,113,231
15622S,ST PATRICKS NS,Chapelizod Village,Chapelizod,,,Dublin,Dublin City Council,16265752,Kieran Tierney,[email],D20TW71,N,N,N,No subjects through Irish,Catholic,95,117,212
15625B,ST CATHERINES WEST N S,Donore Avenue,South Circular Road,Dublin 8,,Dublin,Dublin City Council,14542679,Karen Jordan,[email],D08YR66,N,N,N,No subjects through Irish,Church Of Ireland,110,96,206
15650A,CORDUFF N S,Lusk,Co. Dublin,,,Dublin,Fingal County Council,18438274,Carola Reynolds,[email],K45XV34,N,N,N,No subjects through Irish,Catholic,56,41,97
15816I,ST VINCENTS INF BOYS,North William Street,City Centre,,,Dublin,Dublin City Council,18363074,Patrick Courtney,[email],D01VW63,N,Y,N,No subjects through Irish,Catholic,0,107,107
15895H,DRUMCONDRA N S,Church Avenue,Drumcondra,Dublin 9,,Dublin,Dublin City Council,18374886,Kate Gleeson,[email],D09VY58,N,N,N,No subjects through Irish,Church Of Ireland,27,31,58
15995L,Star of the Sea,Leahy's Terrace,Sandymount,Dublin 4,,Dublin,Dublin City Council,16686394,Niall Walsh,[email],D04XW14,N,N,N,No subjects through Irish,Catholic,0,325,325
16177F,LINDSAY ROAD N S,LINDSAY ROAD,GLASNEVIN,DUBLIN 9,,Dublin,Dublin City Council,18600247,Stacey Allen,[email],D09YH93,N,N,N,No subjects through Irish,Presbyterian,37,54,91
16267G,ST PATRICKS BOYS NATIONAL SCHOOL,Donabate,Co. Dublin,,,Dublin,Fingal County Council,18436168,Brian Horan,[email],K36W309,N,N,N,No subjects through Irish,Catholic,0,394,394
16332O,ST PATRICKS SNR MIXED,Beau Piers Lane,Skerries,Co. Dublin,,Dublin,Fingal County Council,18490945,Michelle Keane,[email],K34X751,N,N,N,No subjects through Irish,Catholic,182,168,350
16333Q,ST PATRICKS JNR MIXED,Beau Piers,Skerries,Co. Dublin,,Dublin,Fingal County Council,18490836,Máire Ní Chroínín,[email],K34D799,N,N,N,No subjects through Irish,Catholic,185,163,348
16352U,ST BRIGIDS BOYS N S,Mart Lane,Foxrock,Dublin 18,,Dublin,Dun Laoghaire Rathdown,12893199,Fiona Griffin,[email],D18W406,N,N,N,No subjects through Irish,Catholic,0,484,484
16353W,ST BRIGIDS GIRLS N S,The Park,Cabinteely,Dublin 18,,Dublin,Dun Laoghaire Rathdown,12847422,Aedeen Sweeney,[email],D18TN66,N,N,N,No subjects through Irish,Catholic,536,0,536
16461C,CAISLEAIN NUA LIAMHNA,Main Street,Newcastle,Co. Dublin,,Dublin,South Dublin County Council,14580114,Jonathan Loftus,[email],D22A388,N,N,N,No subjects through Irish,Catholic,287,295,582
16577V,ST BRIGIDS CONVENT,Finglas Road Old,Glasnevin,Dublin 11,,Dublin,Dublin City Council,18376653,Darina Burke,[email],D11VF95,N,N,N,No subjects through Irish,Catholic,469,0,469
16629O,KILTERNAN CHURCH OF IRELAND NS,Glebe Road,Enniskerry Road,Kilternan,Dublin 18,Dublin,Dun Laoghaire Rathdown,12953235,Gráinne Dunbar,[email],D18A599,N,N,N,No subjects through Irish,Church Of Ireland,104,107,211
16651H,ST CLARES CONVENT N S,Harold's Cross Road,Terenure,,,Dublin,Dublin City Council,14963237,Maria Spring,[email],D6WWC86,N,N,N,No subjects through Irish,Catholic,121,161,282
16659A,ST COLUMBAS CON G & I,Iona Road,Glasnevin,Dublin 9,,Dublin,Dublin City Council,18305040,Eileen Whelan,[email],D09YX46,N,N,N,No subjects through Irish,Catholic,392,0,392
16675V,SCOIL NAOMH LUCAIS,Hollywood Road,Tyrellstown,Dublin 15,,Dublin,Fingal County Council,18856015,Vivienne Bourke,[email],D15CH64,N,N,N,No subjects through Irish,Catholic,301,299,600
16695E,SCOIL NA MBRATHAR BOYS SENIOR SCHOOL,North Brunswick Street,Dublin 7,,,Dublin,Dublin City Council,18722167,Ruth Coghlan,[email],D07P529,N,Y,N,No subjects through Irish,Catholic,0,150,150
16753P,ST VINCENT DE PAULS GIRLS SENIOR SCHOOL,Griffith Avenue,Drumcondra,,,Dublin,Dublin City Council,18334697,Patrick McElwain,[email],D09AD80,N,N,N,No subjects through Irish,Catholic,333,0,333
16754R,ST VINCENTS CONVENT INF N S,67 Griffith Avenue,Drumcondra,,,Dublin,Dublin City Council,18334538,Catherine Kennedy,[email],D09AP26,N,N,N,No subjects through Irish,Catholic,185,211,396
16759E,S N MHUIRE NA MBRATHAR,Marino,Fairview,,,Dublin,Dublin City Council,18336421,Ben Dorney,[email],D09NW62,N,N,N,No subjects through Irish,Catholic,0,357,357
16786H,ST BRIGIDS PRIMARY SCHOOL,The Coombe,Enchicore,,,Dublin,Dublin City Council,14547734,Deirdre Early,[email],D08E377,N,Y,N,No subjects through Irish,Catholic,188,75,263
16792C,ST BRIGIDS CONVENT N S,St.Brigid's Road,Killester,Dublin 5,,Dublin,Dublin City Council,18315138,Lorna Diffley,[email],D05YV44,N,N,N,No subjects through Irish,Catholic,422,0,422
16794G,ST BRIGIDS N S,Merville Road,Stillorgan,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12833095,Dawn Galbraith,[email],A94X066,N,N,N,No subjects through Irish,Church Of Ireland,48,53,101
16844S,SCOIL N. BREANDAN,Loughshinny,Skerries,Co. Dublin,,Dublin,Fingal County Council,18490394,Niall Mulvey,[email],K34T853,N,N,N,No subjects through Irish,Catholic,110,95,205
16860Q,CORPUS CHRISTI N S,Home Farm Road,Drumcondra,Dublin 9,,Dublin,Dublin City Council,18379745,Aisling Downes,[email],D09K270,N,N,N,No subjects through Irish,Catholic,439,0,439
16893I,S N NAOMH LORCAN,Upper Kilmacud Road,Stillorgan,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12882486,Damian Moran,[email],A94KD62,N,N,N,No subjects through Irish,Catholic,0,447,447
16964F,SCOIL MHUIRE OGH 1,Crumlin Road,Walkinstown,,,Dublin,Dublin City Council,14541669,Angela Mitchell,[email],D12EH28,N,Y,N,No subjects through Irish,Catholic,146,90,236
16966J,SCOIL NAISIUNTA STRATFORD,1 Zion Road,Rathgar,Dublin 6,,Dublin,Dublin City Council,14922315,Dr. Helen Heneghan,[email],D06E161,N,N,N,No subjects through Irish,Jewish,47,46,93
16970A,ST MOLAGA SENIOR NS,Bremore,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,18413133,Pauline Costello,[email],K32Y662,N,N,N,No subjects through Irish,Catholic,209,259,468
16972E,S N PEADAR AGUS POL N,Chapel Street,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,18412670,Siobhan Whelan,[email],K32PD27,N,N,N,No subjects through Irish,Catholic,213,227,440
16983J,S N NAOMH CILLIN,Robinhood Road,Bluebell,Dublin 12,,Dublin,South Dublin County Council,14500440,Michelle O'Farrell,[email],D12W563,N,Y,N,No subjects through Irish,Catholic,12,26,38
16988T,CHRIST THE KING B N S,Annaly Road,Cabra,Dublin 7,,Dublin,Dublin City Council,18680503,Clodagh Vahey,[email],D07EF63,N,Y,N,No subjects through Irish,Catholic,0,108,108
16989V,CHRIST THE KING GIRLS SENIOR SCHOOL,Annaly Road,Cabra,Dublin 7,,Dublin,Dublin City Council,18680115,Gemma Haughey,[email],D07HV12,N,Y,N,No subjects through Irish,Catholic,99,0,99
17055T,S N NAOMH MHUIRE,Garter's Lane,Saggart,Co. Dublin,,Dublin,South Dublin County Council,14589020,Suzanne Olwill,[email],D24VW9P,N,N,N,No subjects through Irish,Catholic,345,358,703
17083B,S N MUIRE GAN SMAL B,Tyrconnell Road,Inchicore,Dublin 8,,Dublin,Dublin City Council,14541641,Mary O'Mahony,[email],D08Y9T4,N,Y,N,No subjects through Irish,Catholic,172,168,340
17104G,ST FRANCIS JUNIOR NATIONAL SCHOOL,Clonshaugh Drive,Priorswood,Dublin 17,,Dublin,Dublin City Council,18470804,Aileen Plunkett,[email],D17KH30,N,Y,N,No subjects through Irish,Catholic,93,107,200
17110B,NAOMH LORCAN O TUATHAIL SENIOR BOYS,Seville Place,City Centre,,,Dublin,Dublin City Council,18363490,Mark Candon,[email],D01A439,N,Y,N,No subjects through Irish,Catholic,0,65,65
17148D,S N EOIN BAISDE GIRLS SENIOR,Seafield Road West,Clontarf,Dublin 3,,Dublin,Dublin City Council,18331888,Anne McCarthy,[email],D03T803,N,N,N,No subjects through Irish,Catholic,407,0,407
17210F,CLOCHAR LUGHAIDH CAILIN,Williams Park,Rathmines,Dublin 6,,Dublin,Dublin City Council,14976098,Dolores Hanrahan,[email],D06XR52,N,N,N,No subjects through Irish,Catholic,252,199,451
17211H,CLOCHAR LUGHAIDH NAOIDH,Williams Park,Rathmines,Dublin 6,,Dublin,Dublin City Council,14972188,Dr Ann Noelle Bennett,[email],D06FD92,N,N,N,No subjects through Irish,Catholic,152,143,295
17214N,St. Vincent's Primary School,St Philomenas Road,Glasnevin,Dublin 11,,Dublin,Dublin City Council,18302328,Edward Sewell,[email],D11HX78,N,N,N,No subjects through Irish,Catholic,0,283,283
17263D,S N MUIRE AN SEAN BAILE,Oldtown,Co. Dublin,,,Dublin,Fingal County Council,18432060,Jane Kirwan,[email],A45YD60,N,N,N,No subjects through Irish,Catholic,28,34,62
17318C,SCOIL AN LEINBH IOSA BOYS SENIORS,Larkhill Road,Whitehall,Dublin 9,,Dublin,Dublin City Council,18372472,Cathy Timmons,[email],D09K104,N,N,N,No subjects through Irish,Catholic,0,281,281
17355I,MUIRE NA DEA COIRLE GIRLS SENIOR,Mourne Road,Drimnagh,Dublin 12,,Dublin,Dublin City Council,14557011,Paul Ryan,[email],D12XD51,N,Y,N,No subjects through Irish,Catholic,121,5,126
17356K,MUIRE NA DEA COIRLE INF,Mourne Road,Drimnagh,Dublin 12,,Dublin,Dublin City Council,14556594,Caoimhe Warren,[email],D12E228,N,Y,N,No subjects through Irish,Catholic,85,91,176
17367P,"MARY, HELP OF CHRISTIANS G.N.S.",Navan Road,Cabra,,,Dublin,Dublin City Council,18380471,Renee Moran,[email],D07EH68,N,N,N,No subjects through Irish,Catholic,435,0,435
17459U,CHRIST THE KING I G,Annaly Road,Cabra,Dublin 7,,Dublin,Dublin City Council,18680115,Maeve MacMahon,[email],D07HV12,N,Y,N,No subjects through Irish,Catholic,55,0,55
17464N,"FIONNBARRA NAOFA B.N.S.,",Kilkieran Road,Cabra West,Dublin 7,,Dublin,Dublin City Council,18380060,Maeve Daly,[email],D07A522,N,Y,N,No subjects through Irish,Catholic,0,139,139
17465P,DOMINICAN CONVENT GIRLS SENIOR SCHOOL,RATOATH ROAD,CABRA WEST,DUBLIN 7,,Dublin,Dublin City Council,18387194,CYNTHIA O REILLY,[email],D07V045,N,Y,N,No subjects through Irish,Catholic,197,0,197
17466R,ST CATHERINES INFANT SCHOOL,Ratoath Road,Cabra,Dublin 7,,Dublin,Dublin City Council,18684046,Eóin Browne,[email],D07TP21,N,Y,N,No subjects through Irish,Catholic,91,45,136
17470I,ST RAPHAELAS N S,Saint Raphaela's Road,Stillorgan,Blackrock,Co. Dublin,Dublin,Dun Laoghaire Rathdown,12886878,Laura Corry,[email],A94R7N8,N,N,N,No subjects through Irish,Catholic,444,0,444
17472M,BAILE FALBACH,Jordanstown,Lusk,Co. Dublin,,Dublin,Fingal County Council,18438372,Annemarie Sharkey,[email],K45YP02,N,N,N,No subjects through Irish,Catholic,39,40,79
17507F,S N PADRAIG NAOFA,Ballybetagh Road,Kiltiernan,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12954255,Sibéal Quigley,[email],D18H504,N,N,N,No subjects through Irish,Catholic,83,98,181
17559B,S N MHUIRE,The Green,Garristown,Co. Dublin,,Dublin,Fingal County Council,18354505,Hugh Daly,[email],A42V673,N,N,N,No subjects through Irish,Catholic,94,107,201
17569E,BLESSED OLIVER N S,Balrothery,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,18411494,Mairéad Murphy,[email],K32WR94,N,N,N,No subjects through Irish,Catholic,157,171,328
17595F,CILL COSCAIN,Kilcoscan,The Ward,Co. Dublin,,Dublin,Fingal County Council,18351508,Paddy Christie,[email],D11PW92,N,N,N,No subjects through Irish,Catholic,55,65,120
17603B,SCOIL IOSAGAIN BOYS SENIOR,Aughavannagh Road,Crumlin,Dublin 12,,Dublin,Dublin City Council,14541821,Aoife Wrynne,[email],D12W522,N,Y,N,No subjects through Irish,Catholic,0,68,68
17683C,MUIRE OG 2 LORETO CON,Crumlin Road,Walkinstown,,,Dublin,Dublin City Council,14541746,Denise Griffin,[email],D12P602,N,Y,N,No subjects through Irish,Catholic,123,95,218
17730I,S N NA LANAI GLASA,Seafield Avenue,Clontarf,Dublin 3,,Dublin,Dublin City Council,18331554,Cathy Atkin,[email],D03A024,N,N,N,No subjects through Irish,Church Of Ireland,148,132,280
17732M,SCOIL CHIARAIN,Collins Avenue East,Killester,Dublin 5,,Dublin,Dublin City Council,18313072,Ciara Nic Airt,[email],D05Y578,N,Y,N,No subjects through Irish,Catholic,0,133,133
17785K,SAN NIOCLAS MYRA,Malahide Road,Kinsealy,Dublin 17,,Dublin,Fingal County Council,18464033,Breandan Ó Fathaigh,[email],D17FP52,N,N,N,No subjects through Irish,Catholic,101,110,211
17820J,BRIGHDE NAOFA,Rowlestown Drive,Kilsallaghan,Co. Dublin,,Dublin,Fingal County Council,18404130,Ann Ryan,[email],K67Y308,N,N,N,No subjects through Irish,Catholic,192,169,361
