Roll Number,Official Name,Address (Line 1),Address (Line 2),Address (Line 3),Address (Line 4),County Description,Local Authority Description,Phone No.,Principal Name,Email,Eircode,Gaeltacht Indicator (Y/N),DEIS (Y/N),Island (Y/N),Irish Classification Description,Ethos Description,Female,Male,Total
19503H,SCOIL CHRONAIN,An tSráid Mhór,Ráth Cúil,Co. Átha Cliath,,Dublin,South Dublin County Council,14588889,Siobhán Mhic Gearailt,[email],D24YW81,N,N,N,All subjects through Irish,Catholic,202,207,409
19505L,SN OILIBHEIR,An Chúil Mhín,Cluain Saileach,Baile Átha Cliath 15,,Dublin,Fingal County Council,18215277,Antóin Ó Cléirigh,[email],D15PX99,N,N,N,All subjects through Irish,Catholic,133,133,266
19509T,SCOIL NANO NAGLE,Bawnogue Road,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,14571306,Damien Burke,[email],D22VF68,N,Y,N,No subjects through Irish,Catholic,146,159,305
19510E,TALBOT SENIOR NS,Bawnoge,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,14571226,Loyola Madden,[email],D22RT44,N,Y,N,No subjects through Irish,Catholic,149,146,295
19515O,SN NAOMH TREASA,Hampton,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,18416270,Killian O'Mahony,[email],K32E925,N,Y,N,No subjects through Irish,Catholic,220,221,441
19524P,OUR LADY IMMAC SEN N S,OUR LADY IMMAC SEN NS,DARNDALE,DUBLIN 17,,Dublin,Dublin City Council,18470749,DERMOT AMPHLETT,[email],D17CK81,N,Y,N,No subjects through Irish,Catholic,104,89,193
19533Q,S N MUIRE AGUS IOSEF,Verbena Ave,Bayside,Sutton,Dublin 13,Dublin,Fingal County Council,18393682,Janet Lynch,[email],D13EK83,N,N,N,No subjects through Irish,Catholic,194,237,431
19535U,BRACKENSTOWN SENIOR N S,Brackenstown Road,Swords,Co. Dublin,,Dublin,Fingal County Council,18403488,Loreto Desmond,[email],K67CH99,N,N,N,No subjects through Irish,Catholic,277,349,626
19537B,ST ATTRACTAS JUNIOR N S,Meadowbrook,Dundrum,Dublin 16,,Dublin,Dun Laoghaire Rathdown,12984352,Thomas Neary,[email],D16P891,N,N,N,No subjects through Irish,Catholic,147,196,343
19538D,ST KEVINS JUNIOR N S,Newbrook Avenue,Donaghmede,Dublin 13,,Dublin,Dublin City Council,18475969,Orlagh Leonard,[email],D13DK88,N,N,N,No subjects through Irish,Catholic,87,110,197
19541P,BELGARD HEIGHTS N S,Cookstown Road,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14517134,Eddie Kelly,[email],D24C621,N,N,N,No subjects through Irish,Catholic,200,204,404
19542R,ST THOMAS JUNIOR NATIONAL SCHOOL,Newcastle Road,Lucan,Co. Dublin,,Dublin,South Dublin County Council,16282691,Michael Maher,[email],K78PF57,N,N,N,No subjects through Irish,Catholic,288,281,569
19543T,SCOIL N AN CROI RO NAOFA,Killinarden,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14524811,Gerry Diver,[email],D24K528,N,Y,N,No subjects through Irish,Catholic,142,126,268
19545A,CORDUFF N S,Blackcourt Road,Corduff,Blanchardstown,Dublin 15,Dublin,Fingal County Council,18211546,Áine Kirwan,[email],D15KD21,N,Y,N,No subjects through Irish,Catholic,101,103,204
19546C,ST OLIVER PLUNKETT N S,St Helena's Drive,Finglas,Dublin 11,,Dublin,Dublin City Council,18344678,Aoife Kavanagh,[email],D11XA46,N,Y,N,No subjects through Irish,Catholic,72,70,142
19549I,ST FINTANS NS,Carrickbrack Road,Sutton,Dublin 13,,Dublin,Fingal County Council,18391067,Ciarán Caulfield,[email],D13X528,N,N,N,No subjects through Irish,Catholic,235,235,470
19556F,ST KILIANS JUNIOR SCHOOL,Kingswood Heights,Castleview,Tallaght,Dublin 24,Dublin,South Dublin County Council,14521009,Catherine Sweeney,[email],D24H303,N,N,N,No subjects through Irish,Catholic,144,130,274
19565G,SCOIL TREASA FIRHOUSE,Ballycullen Avenue,Firhouse,Dublin 24,,Dublin,South Dublin County Council,14513141,Gerard O'Meara,[email],D24E985,N,N,N,No subjects through Irish,Catholic,227,204,431
19566I,OUR LADY QUEEN OF APOSTLES,Dunawley Avenue,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,14573636,John Murphy,[email],D22X729,N,Y,N,No subjects through Irish,Catholic,262,283,545
19569O,NEILLSTOWN N S,Neillstown Road,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,14572811,Laura Hannon,[email],D22AK09,N,Y,N,No subjects through Irish,Catholic,143,154,297
19574H,MARLEY GRANGE NS,Grange Manor Close,Marley Grange,Rathfarnham,Dublin 16,Dublin,South Dublin County Council,14945955,John Williams,[email],D16FF62,N,N,N,No subjects through Irish,Catholic,239,257,496
19575J,ST MARYS JUNIOR N S,Rowlagh,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,16263266,Patrick McCabe,[email],D22H504,N,Y,N,No subjects through Irish,Catholic,112,108,220
19576L,S N AENGHUSA,SCOIL N AENGHUSA SIN,BALROTHERY,TALLAGHT,DUBLIN 24,Dublin,South Dublin County Council,14518984,Michele Hamilton,[email],D24PXW8,N,Y,N,No subjects through Irish,Catholic,137,96,233
19577N,SCOIL IOSA,Tymon Road,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14520800,Oonagh Branniff,[email],D24ND34,N,Y,N,No subjects through Irish,Catholic,61,58,119
19578P,ST HELENS JUNIOR N S,Martello,Portmarnock,Co. Dublin,,Dublin,Fingal County Council,18461763,Lorna M Lavin,[email],D13KP93,N,N,N,No subjects through Irish,Catholic,166,191,357
19582G,ST MAELRUAINS N S,Kilclare Avenue,Jobstown,Tallaght,Dublin 24,Dublin,South Dublin County Council,14527933,Tadhg O'Lionaird,[email],D24YD74,N,Y,N,No subjects through Irish,Church Of Ireland,35,43,78
19583I,ST JOSEPHS SENIOR N S,Balcurris Road,Ballymun,Dublin 11,,Dublin,Dublin City Council,18422600,Philip Fitzgerald,[email],D11HY03,N,Y,N,No subjects through Irish,Catholic,69,69,138
19589U,GAELSCOIL INSE CHOR,Droichead ns hInse,Baile Átha Cliath 8,,,Dublin,Dublin City Council,16796748,Colm Ó Nualláin,[email],D08NR26,N,N,N,All subjects through Irish,Catholic,132,109,241
19601H,ST PHILIP THE APOSTLE JUNIOR N S,Mountview,Clonsilla,Dublin 15,,Dublin,Fingal County Council,18212992,Jane O'Connell,[email],D15V124,N,Y,N,No subjects through Irish,Catholic,124,136,260
19605P,SCOIL NAIS MHUIRE SOIS,Blakestown,Mulhuddart,Dublin 15,,Dublin,Fingal County Council,18216916,Charlotte Hughes,[email],D15F293,N,Y,N,No subjects through Irish,Catholic,124,133,257
19611K,SCOIL NAOMH COLMCILLE,Newbrook Road,Donaghmede,Dublin 13,,Dublin,Dublin City Council,18477300,Annette O'Brien,[email],D13XP49,N,N,N,No subjects through Irish,Catholic,99,118,217
19612M,DALKEY SCHOOL PROJECT,GLENAGEARY LODGE,GLENAGEARY,CO DUBLIN,,Dublin,Dun Laoghaire Rathdown,12857199,Miriam Hurley,[email],A96RX32,N,N,N,No subjects through Irish,Multi Denominational,132,104,236
19613O,SCOIL CNOC MHUIRE SIN,Knockmore Avenue,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14512347,Orla Hanahoe,[email],D24TF65,N,Y,N,No subjects through Irish,Catholic,70,101,171
19617W,ST MARTIN DE PORRES N S,Heatherview Lawn,Aylesbury,Tallaght,Dublin 24,Dublin,South Dublin County Council,14511319,Valerie O'Loughlin,[email],D24HF54,N,N,N,No subjects through Irish,Catholic,191,220,411
19618B,ST PAULS SEN NS,AYRFIELD,MALAHIDE RD,DUBLIN 13,,Dublin,Dublin City Council,18472810,Séan Ó Seaghdha,[email],D13DD74,N,N,N,No subjects through Irish,Catholic,97,136,233
19619D,ST MALACHYS NS,St. Helena's Road,FINGLAS,DUBLIN 11,,Dublin,Dublin City Council,18345875,Eoin Dolan,[email],D11Y880,N,Y,N,No subjects through Irish,Catholic,77,71,148
19624T,SCOIL NAIS CAITRIONA,The Avenue,Rush,Co. Dublin,,Dublin,Fingal County Council,18438266,Gerard O'Shea,[email],K56TY32,N,N,N,No subjects through Irish,Catholic,152,182,334
19625V,Scoil Réalt na Mara,Balbriggan Road,Skerries,Co. Dublin,,Dublin,Fingal County Council,18490049,Máire Ní Odhráin,[email],K34VW10,N,N,N,No subjects through Irish,Catholic,209,199,408
19627C,JOHN PAUL II N S,Sea Road,Malahide,Co. Dublin,,Dublin,Fingal County Council,18450736,Steve Prendergast,[email],K36P796,N,N,N,No subjects through Irish,Catholic,363,373,736
19628E,ST FIACHRAS SEN N S,St. Fiachras SNS,Montrose Park,Beaumont,Dublin 5,Dublin,Dublin City Council,18477762,Kieran Creaner,[email],D05K3C3,N,N,N,No subjects through Irish,Catholic,363,361,724
19636D,ST PATRICKS SENIOR SCHOOL,CORDUFF,BLANCHARDSTOWN,DUBLIN 15,,Dublin,Fingal County Council,18216563,MARY O'RIORDAN,[email],D15W261,N,Y,N,No subjects through Irish,Catholic,110,116,226
19641T,SCOIL CHOLMCILLE JUNIOR NS,Coolevin,Ballybrack,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12848899,Irene Connor,[email],A96FA40,N,Y,N,No subjects through Irish,Catholic,75,91,166
19642V,ST PETER APOSTLE SEN NS,Neilstown,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,14572799,Sophia O'Hara,[email],D22WR59,N,Y,N,No subjects through Irish,Catholic,142,148,290
19643A,ST PHILIPS SENIOR N S,Mountview Road,Clonsilla,Dublin 15,,Dublin,Fingal County Council,18216101,Paula Dargan,[email],D15RC56,N,Y,N,No subjects through Irish,Catholic,149,156,305
19644C,ST CIARANS N S,Hartstown,Dublin 15,,,Dublin,Fingal County Council,18212233,Tadhg MacAmhlaoibh,[email],D15ED83,N,N,N,No subjects through Irish,Catholic,311,348,659
19646G,SCOIL SANTAIN,Bóthar na hAbhann Móire,Tamhlacht,Baile Átha Cliath 24,,Dublin,South Dublin County Council,14597613,Eamon Ó Déagha,[email],D24TW35,N,Y,N,All subjects through Irish,Catholic,189,141,330
19647I,ST MARYS SEN N S,ROWLAGH,CLONDALKIN,DUBLIN 22,,Dublin,South Dublin County Council,16262563,Maura Forde,[email],D22WN40,N,Y,N,No subjects through Irish,Catholic,104,116,220
19652B,AN CHROI RO NAOFA SOIS,Killinarden,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14524064,Martin Morris,[email],D24K528,N,Y,N,No subjects through Irish,Catholic,128,130,258
19658N,BISHOP SHANAHAN NS,Orwell Park,Templeogue,Dublin 6W,,Dublin,South Dublin County Council,14508449,Ann P Nolan,[email],D6WX093,N,N,N,No subjects through Irish,Catholic,209,263,472
19660A,RUSH NS,Channel Road,Rush,Co. Dublin,,Dublin,Fingal County Council,18437095,Morgan Doran,[email],K56VK88,N,N,N,No subjects through Irish,Catholic,353,397,750
19661C,ST GABRIELS NS,Ballyfermot Road,Ballyfermot,Dublin 10,,Dublin,Dublin City Council,16265958,Loretta Dunphy,[email],D10KD76,N,Y,N,No subjects through Irish,Catholic,133,137,270
19662E,ST MICHAELS NS,Kylemore Road,Ballyfermot,Dublin 10,,Dublin,Dublin City Council,16263556,Maria Bourke,[email],D10YK84,N,Y,N,No subjects through Irish,Catholic,190,189,379
19663G,ST RAPHAELS NS,Ballyfermot Road,Dublin 10,,,Dublin,Dublin City Council,16265953,Caroline Larkin,[email],D10XW56,N,Y,N,No subjects through Irish,Catholic,173,189,362
19668Q,ST FRANCIS SENIOR N S,Clonshaugh Drive,"Priorswood,",Dublin 17,,Dublin,Dublin City Council,18470656,Michael Kennedy,[email],D17F978,N,Y,N,No subjects through Irish,Catholic,114,105,219
19669S,LADY OF GOOD COUNSEL BOYS SENIOR NS,Mourne Road,Drimnagh,Dublin 12,,Dublin,Dublin City Council,14551672,Aidan Knight,[email],D12H213,N,Y,N,No subjects through Irish,Catholic,0,146,146
19676P,SCOIL AINE NAOFA,Esker,Lucan,Co. Dublin,,Dublin,South Dublin County Council,16281972,Conor Reilly,[email],K78N8X6,N,N,N,No subjects through Irish,Catholic,282,312,594
19693P,MARY QUEEN OF IRELAND N S,TOBERBURR,CO DUBLIN,,,Dublin,Fingal County Council,18404629,Mrs.Aileen O'Donnell,[email],K67E718,N,Y,N,No subjects through Irish,Catholic,43,52,95
19694R,SCOIL MHUIRE SIN,Blakestown,Mulhuddart,Dublin 15,,Dublin,Fingal County Council,18212288,Pauline Morley,[email],D15YK58,N,Y,N,No subjects through Irish,Catholic,123,138,261
19702N,ST THOMAS JUNIOR N S,Fortunestown Road,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14525855,Suzanne O'Reilly,[email],D24X577,N,Y,N,No subjects through Irish,Catholic,184,178,362
19707A,ST RONANS N S,St Cuthbert's Road,Deansrath,Dublin 22,,Dublin,South Dublin County Council,14573653,Mary Fitzgerald,[email],D22C861,N,Y,N,No subjects through Irish,Catholic,197,207,404
19716B,ST ATTRACTAS SENIOR N S,Meadowbrook,Dundrum,Dublin 16,,Dublin,Dun Laoghaire Rathdown,12951627,Shane Maguire,[email],D16HW66,N,N,N,No subjects through Irish,Catholic,177,179,356
19721R,HOLY FAMILY JUNIOR N S,Forest Fields,Swords,Co. Dublin,,Dublin,Fingal County Council,18404394,Declan Power,[email],K67PX92,N,N,N,No subjects through Irish,Catholic,323,321,644
19723V,QUEEN OF ANGELS PRIMARY SCHOOL,Wedgewood,Sandyford,Dublin 16,,Dublin,Dun Laoghaire Rathdown,12955483,Avila Donegan (Acting Principal),[email],D16AX05,N,Y,N,No subjects through Irish,Catholic,141,173,314
19727G,ST MARYS CENTRAL N S,Belmont Avenue,Donnybrook,Dublin 4,,Dublin,Dublin City Council,12195734,Anne Purcell,[email],D04K025,N,N,N,No subjects through Irish,Catholic,320,218,538
19742C,ST COLMCILLE SENIOR N S,Idrone Avenue,Knocklyon,Dublin 16,,Dublin,South Dublin County Council,14942527,Brian Mc Gowan,[email],D16W8K0,N,N,N,No subjects through Irish,Catholic,385,411,796
19743E,ST BERNADETTES JUNIOR N S,Quarryvale,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,16263188,Donal Ward,[email],D22CD39,N,Y,N,No subjects through Irish,Catholic,100,109,209
19755L,SACRED HEART N S,Huntstown,Mulhuddart,Dublin 15,,Dublin,Fingal County Council,18216400,Kieran Lyons,[email],D15KF65,N,N,N,No subjects through Irish,Catholic,423,424,847
19762I,ST HELENS SENIOR N S,Limetree Ave,Portmarnock,Co. Dublin,,Dublin,Fingal County Council,18461808,Gwyneth Bhreathnach,[email],D13X326,N,N,N,No subjects through Irish,Catholic,157,174,331
19764M,OUR LADY OF WAYSIDE N S,Bluebell Road,Bluebell,Dublin 12,,Dublin,Dublin City Council,14501030,John Murtagh,[email],D12KC63,N,Y,N,No subjects through Irish,Catholic,56,61,117
19765O,ST THOMAS SENIOR N S,Jobstown,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14526555,Eithne O'Shea,[email],D24YN90,N,Y,N,No subjects through Irish,Catholic,192,207,399
19769W,SCOIL THOMAIS,Laurel Lodge,Castleknock,Dublin 15,,Dublin,Fingal County Council,18201022,Mary McGarry,[email],D15VW02,N,N,N,No subjects through Irish,Catholic,333,373,706
19774P,ST JOSEPHS MXD N S,East Wall Road,Fairview,,,Dublin,Dublin City Council,18556284,Niall Heneghan,[email],D03HF24,N,Y,N,No subjects through Irish,Catholic,113,109,222
19775R,SCOIL CNOC MHUIRE JUNIOR,Knockmore Avenue,Killinarden,Tallaght,Dublin 24,Dublin,South Dublin County Council,14525266,Dearbhla Byrne,[email],D24C921,N,Y,N,No subjects through Irish,Catholic,82,89,171
19777V,GAELSCOIL MIDE,Bóthar an Ghleanntáin Ghlais,Cill Bharróg,Baile Átha Cliath 5,,Dublin,Dublin City Council,18393968,Joe Ó Dónaill,[email],D05YN51,N,N,N,All subjects through Irish,Catholic,112,127,239
19782O,ST BRIGIDS N S,Brookfield,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14514700,Maeve Cloke,[email],D24X343,N,Y,N,No subjects through Irish,Catholic,104,122,226
19785U,ST BERNADETTES SENIOR N S,Quarryvale,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,16267116,James Ryan,[email],D22PW58,N,Y,N,No subjects through Irish,Catholic,97,114,211
19799I,SACRED HEART N S,Sruleen,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,14572988,Liam Kelly,[email],D22H224,N,N,N,No subjects through Irish,Catholic,233,242,475
19817H,ST MARYS N S,Airlie Heights,Lucan,Co. Dublin,,Dublin,South Dublin County Council,16240203,John Egan,[email],K78KP94,N,N,N,No subjects through Irish,Catholic,244,237,481
19831B,SCOIL CHAOIMHIN,Sráid Mhaoilbhríde,Baile Átha Cliath 1,,,Dublin,Dublin City Council,18788594,Ciaran Ó Fearraigh,[email],D01YT29,N,Y,N,All subjects through Irish,Catholic,31,29,60
19834H,ST AIDANS NS,Brookfield,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14596016,Tomas Hayes,[email],D24XN24,N,Y,N,No subjects through Irish,Catholic,149,143,292
19837N,DRIMNAGH CASTLE CBS N S,Drimnagh Castle,Long Mile Road,Dublin 12,,Dublin,Dublin City Council,14552066,Eugene Duffy,[email],D12C893,N,N,N,No subjects through Irish,Catholic,0,371,371
19840C,HOLY FAMILY SCHOOL,Dunedin Park,Monkstown Farm,Glenageary,Co. Dublin,Dublin,Dun Laoghaire Rathdown,12809242,Margaret Martyn,[email],A96TW60,N,Y,N,No subjects through Irish,Catholic,74,83,157
19845M,NORTH DUBLIN NS PROJECT,BALLYMUN ROAD,Santry,,,Dublin,Dublin City Council,18371620,RUTH DONALD,[email],D09PE80,N,N,N,No subjects through Irish,Multi Denominational,102,124,226
19850F,LADYSWELL N S,Dromheath Gardens,Mulhuddart,Dublin 15,,Dublin,Fingal County Council,18204255,Niall Murray,[email],D15DD40,N,Y,N,No subjects through Irish,Catholic,238,259,497
19855P,GAELSCOIL CHLUAIN DOLCAIN,Seanbhóthar Nangair,Cluain Dolcáin,Baile Átha Cliath 22,,Dublin,South Dublin County Council,14574970,Seán Mac Cárthaigh,[email],D22PE04,N,N,N,All subjects through Irish,Catholic,245,196,441
19865S,DIVINE MERCY JUNIOR NATIONAL SCHOOL,Lynch's Lane,Lucan,Co. Dublin,,Dublin,South Dublin County Council,14573095,Marie Mullins,[email],K78FW98,N,N,N,No subjects through Irish,Catholic,130,182,312
19872P,SCOIL CHAITLIN MAUDE,Garrán an Choill,Tamhlacht,Baile Átha Cliath 24,,Dublin,South Dublin County Council,14596141,Bairbre Ní Ghoill,[email],D24C921,N,Y,N,All subjects through Irish,Catholic,188,156,344
19877C,HOLY FAMILY SENIOR N S,Forest Fields,River Valley,Swords,Co. Dublin,Dublin,Fingal County Council,18406334,Geraldine Gowen,[email],K67V9V2,N,N,N,No subjects through Irish,Catholic,356,370,726
19878E,Holy Rosary Primary School,Old Court Avenue,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14521369,Dolores Kelly,[email],D24H022,N,Y,N,No subjects through Irish,Catholic,296,297,593
19888H,ST ANNES MXD N S,Stonebridge Road,Shankill,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12825565,John Fingleton,[email],D18AV61,N,N,N,No subjects through Irish,Catholic,250,240,490
19893A,ST KILIANS SENIOR N S,Kingswood Heights,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14510100,Barry Frisby,[email],D24F797,N,N,N,No subjects through Irish,Catholic,120,140,260
19896G,SCOIL CAITRIONA NA MBRAITHRE,59 Lower Baggot Street,Baggot Street,,,Dublin,Dublin City Council,16766132,Siobhán Weekes,[email],D02H365,N,Y,N,No subjects through Irish,Catholic,85,77,162
19898K,GAELSCOIL AN DUINNINIGH,Draighneán,Bóthar Fhaol Droma,Sord,Co. Átha Cliath,Dublin,Fingal County Council,18409640,Nóirín Ní Laighin,[email],K67V207,N,N,N,All subjects through Irish,Catholic,239,211,450
19901T,BOOTERSTOWN N S,CROSS AVE,BLACKROCK,CO DUBLIN,,Dublin,Dun Laoghaire Rathdown,12885514,RACHEL FRASER,[email],A94E524,N,N,N,No subjects through Irish,Church Of Ireland,49,40,89
19904C,HOLY CROSS N S,Kilmacud Road Upper,Dundrum,Dublin 14,,Dublin,Dun Laoghaire Rathdown,12985493,Ultan Mac Mathuna,[email],D14AD66,N,N,N,No subjects through Irish,Catholic,144,157,301
19907I,GAELSCOIL MOLOGA,"Bóthar Thigh Chláir,",Cros Araild,BAILE ATHA CLIATH 6W,,Dublin,Dublin City Council,14923888,DAIRE MAC PHAIDIN,[email],D6WEA22,N,N,N,All subjects through Irish,Catholic,120,108,228
19913D,ST JOSEPHS NS,Macroom Road,Bonnybrook,Dublin 17,,Dublin,Dublin City Council,18475616,Rosemarie Gaffney,[email],D17DY60,N,Y,N,No subjects through Irish,Catholic,156,191,347
19919P,ST DAVIDS N S,Kilmore Road,Artane,Dublin 5,,Dublin,Dublin City Council,18487979,Dwain Moore,[email],D05E510,N,N,N,No subjects through Irish,Catholic,0,285,285
19920A,ST JOHN OF GOD N S,Kilmore Road,Artane,Dublin 5,,Dublin,Dublin City Council,18477193,Aoife McNicholas,[email],D05E265,N,Y,N,No subjects through Irish,Catholic,168,0,168
19922E,OUR LADYS N S,St Columbanus,Milltown,Dublin 14,,Dublin,Dun Laoghaire Rathdown,12981989,Edel Collins,[email],D14N8H4,N,Y,N,No subjects through Irish,Catholic,110,144,254
19924I,HAROLDS CROSS N S,Clareville Road,Harold's Cross,Dublin 6W,,Dublin,Dublin City Council,14922321,Bernadette Kehoe,[email],D6WFR66,N,Y,N,No subjects through Irish,Catholic,161,220,381
19926M,GAELSCOIL CHOLAISTE MHUIRE,4 Cearnóg Parnell,Baile Átha Cliath,,,Dublin,Dublin City Council,18729131,Pól Hansard,[email],D01WC99,N,N,N,All subjects through Irish,Catholic,100,95,195
19928Q,RANELAGH MULTI DENOM NS,Ranelagh Road,Ranelagh,Dublin 6,,Dublin,Dublin City Council,14961722,Rosemarie Stynes,[email],D06Y658,N,N,N,No subjects through Irish,Multi Denominational,112,120,232
19929S,ST BRIGIDS SENIOR GIRLS,Wellmount Avenue,Finglas West,Dublin 11,,Dublin,Dublin City Council,18342416,Siobhan Loughman,[email],D11X262,N,Y,N,No subjects through Irish,Catholic,222,8,230
19933J,SCOIL TREASA NAOFA,Petrie Road,Donore Avenue,Dublin 8,,Dublin,Dublin City Council,14541899,Ann Marie Spillane,[email],D08XP02,N,Y,N,No subjects through Irish,Catholic,74,118,192
19935N,SCOIL EOIN,Greendale Road,Dublin 5,,,Dublin,Dublin City Council,18323281,Cathy Burke,[email],D05K5P2,N,Y,N,No subjects through Irish,Catholic,58,81,139
19938T,ST JOSEPHS,Tivoli Road,Dun Laoghaire,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12803504,Padraic Fay,[email],A96VF34,N,Y,N,No subjects through Irish,Catholic,145,171,316
19939V,SCOIL NAISIUNTA AN DEA AOIRE,Whitehall Road,Churchtown,Dublin 14,,Dublin,Dun Laoghaire Rathdown,12989475,Órlaith Veale,[email],D14Y448,N,Y,N,No subjects through Irish,Catholic,93,117,210
19940G,GAELSCOIL NAOMH PADRAIG,Bóthar an Chaisleán,Leamhcán,Co. Átha Cliath,,Dublin,South Dublin County Council,16241355,Liam Breathnach,[email],K78RK40,N,N,N,All subjects through Irish,Catholic,215,239,454
19943M,ST DAMIENS NS,Quarry Drive,Perrystown,Dublin 12,,Dublin,South Dublin County Council,14508932,Aodh OConnor,[email],D12FWV6,N,N,N,No subjects through Irish,Catholic,97,132,229
19945Q,RATHFARNHAM EDUCATE TOGETHER,Loreto Avenue,Rathfarnham,Dublin 14,,Dublin,Dun Laoghaire Rathdown,14938677,Maeve McCarthy,[email],D14V5W4,N,N,N,No subjects through Irish,Multi Denominational,111,105,216
19946S,RUTLAND NATIONAL SCHOOL,Lower Gloucester Place,Dublin 1,,,Dublin,Dublin City Council,18747331,Niamh Murray,[email],D01AE73,N,Y,N,No subjects through Irish,Catholic,81,81,162
19949B,ISLAMIC NATIONAL SCHOOL,19 Roebuck Road,Clonskeagh,Dublin 14,,Dublin,Dun Laoghaire Rathdown,12961340,Maureen Larkin,[email],D14V386,N,N,N,No subjects through Irish,Muslim,154,151,305
19954R,NORTH BAY EDUCATE TOGETHER NS,GREENDALE AVENUE,KILBARRACK,DUBLIN 5,,Dublin,Dublin City Council,18325536,SallyMcGinley,[email],D05K744,N,N,N,No subjects through Irish,Multi Denominational,102,110,212
19960M,ST JOHNS N S,Church Road,Ballybrack,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12855525,Catherine Coady,[email],A96NW60,N,Y,N,No subjects through Irish,Catholic,70,117,187
