Roll Number,Official Name,Address (Line 1),Address (Line 2),Address (Line 3),Address (Line 4),County Description,Local Authority Description,Phone No.,Principal Name,Email,Eircode,Gaeltacht Indicator (Y/N),DEIS (Y/N),Island (Y/N),Irish Classification Description,Ethos Description,Female,Male,Total
19979K,ST KEVINS N S,Pearse Street,Sallynoggin,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12854309,Dr. Barry O'Leary,[email],A96W862,N,Y,N,No subjects through Irish,Catholic,90,110,200
19981U,ST MARYS N S,Windsor Avenue,Fairview,Dublin 3,,Dublin,Dublin City Council,18377551,Eibhlín McGarry,[email],D03AH64,N,Y,N,No subjects through Irish,Catholic,163,59,222
19991A,GAELSCOIL NA CAMOIGE,Bóthar an Úlloird,Cluain Dolcáin,Baile Átha Cliath 22,,Dublin,South Dublin County Council,14576878,Aoife Ni Raghallaigh ( Acting),[email],D22X048,N,N,N,All subjects through Irish,Catholic,123,121,244
20012S,GRIFFITH BARRACKS MULTI D SCHOOL,The Old Guardhouse,South Circular Road,Dublin 8,,Dublin,Dublin City Council,14547278,Eddie Fox,[email],D08KVY4,N,N,N,No subjects through Irish,Multi Denominational,144,165,309
20015B,GAELSCOIL BHAILE MUNNA,Bóthar Choltraí,Baile Munna,Baile Átha Cliath 9,,Dublin,Dublin City Council,18622275,Ray Dempsey,[email],D09TY74,N,Y,N,All subjects through Irish,Catholic,96,80,176
20020R,GAELSCOIL THAOBH NA COILLE,Beallairmín,An Chéim,Baile Átha Cliath 18,,Dublin,Dun Laoghaire Rathdown,12950000,Emer Nic Chonchradha,[email],D18TK40,N,N,N,All subjects through Irish,Catholic,222,236,458
20029M,ST BRIGIDS INFANT N S,Wellmount Avenue,Finglas West,Dublin 11,,Dublin,Dublin City Council,18348770,Margaret O'Reilly,[email],D11F992,N,Y,N,No subjects through Irish,Catholic,120,112,232
20035H,ST GABRIELS N S,COWPER STREET,DUBLIN 7,,,Dublin,Dublin City Council,18384853,Suzanne Comerford,[email],D07CX50,N,Y,N,No subjects through Irish,Catholic,46,82,128
20043G,GAELSCOIL CHNOC LIAMHNA,SEAN BHÓTHAR CHNOC LIAMHNA,BOTHAR CNOC LIAMHNA,BAILE ÁTHA CLIATH 16,,Dublin,South Dublin County Council,14939262,MAIRE NI GHALLACHOIR,[email],D16HR26,N,N,N,All subjects through Irish,Catholic,118,104,222
20047O,GAELSCOIL BHARRA,Naomh Fionbarra CLG,Ascal an Fhasaigh,Cabrach,Baile Átha Cliath 7,Dublin,Dublin City Council,18684827,Seán Ó Donaile,[email],D07CF72,N,Y,N,All subjects through Irish,Catholic,107,103,210
20048Q,GAELSCOIL LIOS NA NOG,Teach Feadha Chuileann,Bóthar Oakley,Raghnallach,Baile Átha Cliath 6,Dublin,Dublin City Council,14975300,Áine Nic an tSíthigh,[email],D06WF43,N,N,N,All subjects through Irish,Catholic,104,124,228
20052H,GAELSCOIL CHOLMCILLE,Lána na Cúlóige,Baile Átha Cliath 17,,,Dublin,Dublin City Council,18940440,Neasa Ní Aoláin,[email],D17W021,N,N,N,All subjects through Irish,Catholic,153,121,274
20056P,GAELSCOIL PHADRAIG,Ascaill Shíleann,Baile Breac,Co. Átha Cliath,,Dublin,Dun Laoghaire Rathdown,12827345,Roise Uí Labhraidh,[email],A96KF64,N,N,N,All subjects through Irish,Catholic,72,78,150
20059V,MOTHER OF DIVINE GRACE,Ferndale Avenue,Ballygall,Dublin 11,,Dublin,Dublin City Council,18344000,Eleanor Fahy,[email],D11VW68,N,Y,N,No subjects through Irish,Catholic,245,246,491
20060G,MONKSTOWN EDUCATE TOGETHER NS,Kill Avenue,Dun Laoghaire,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12303696,Ann Marie Kenrick,[email],A96R528,N,N,N,No subjects through Irish,Multi Denominational,249,210,459
20064O,OUR LADY OF CONSOLATION NS,Collins Avenue East,Donnycarney,Dublin 5,,Dublin,Dublin City Council,18310721,Aoife Ní Bhreacháin,[email],D05RW80,N,Y,N,No subjects through Irish,Catholic,201,86,287
20066S,LUCAN EDUCATE TOGETHER NS,Mount Bellew Way,Willsbrook,Lucan,Co. Dublin,Dublin,South Dublin County Council,16281298,Mary Tuohy,[email],K78C922,N,N,N,No subjects through Irish,Multi Denominational,202,237,439
20091R,ST PETERS NS,Saint Peter's Road,Phibsborough,Dublin 7,,Dublin,Dublin City Council,18680501,Raymond Ryan,[email],D07F75C,N,Y,N,No subjects through Irish,Catholic,220,249,469
20092T,ST ULTANS NS,Cherry Orchard Avenue,Ballyfermot,Dublin 10,,Dublin,Dublin City Council,16434599,Gary Jones,[email],D10NY53,N,Y,N,No subjects through Irish,Catholic,202,200,402
20095C,GAELSCOIL BHRIAN BÓROIMHE,Coill na nÚll,Sord,Co. Átha Cliath,,Dublin,Fingal County Council,18902799,Séamus Seaghach,[email],K67T3H2,N,N,N,All subjects through Irish,Inter Denominational,224,264,488
20098I,CASTLEKNOCK EDUCATE TOGETHER NS,Beechpark Avenue,Castleknock,Dublin 15,,Dublin,Fingal County Council,18219331,Aedín Ní Thuathail,[email],D15X094,N,N,N,No subjects through Irish,Multi Denominational,189,243,432
20103V,JOHN SCOTTUS NS,47/49 Northumberland Road,Ballsbridge,Dublin 4,,Dublin,Dublin City Council,16609309,Cónall Clancy,[email],D04R128,N,N,N,No subjects through Irish,Multi Denominational,95,95,190
20104A,ST AUDOENS NS,Cook Street,Merchant's Quay,Dublin 8,,Dublin,Dublin City Council,16779856,Eilish Meagher,[email],D08XP83,N,Y,N,No subjects through Irish,Catholic,80,105,185
20130B,ST PATRICKS NS,St. Patrick's National School,Diswellstown Lawn,Castleknock,Dublin 15,Dublin,Fingal County Council,18249930,Mary Power,[email],D15PH21,N,N,N,No subjects through Irish,Catholic,384,420,804
20131D,EDUCATE TOGETHER NS,Fitzwilliam Place North,Grangegorman Lower,Dublin 7,,Dublin,Dublin City Council,18943111,Fionnuala McHugh,[email],D07PY50,N,N,N,No subjects through Irish,Multi Denominational,216,254,470
20137P,MARY MOTHER OF HOPE SENIOR NS,Littlepace,Castaheany,Dublin 15,,Dublin,Fingal County Council,18128693,Enda McGorman,[email],D15TA49,N,N,N,No subjects through Irish,Catholic,192,254,446
20139T,INCHICORE NS,Sarsfield Road,Inchicore,Dublin 10,,Dublin,Dublin City Council,14536505,Breda McEvoy,[email],D10V963,N,Y,N,No subjects through Irish,Catholic,106,102,208
20141G,THE HAROLD SCHOOL,Eden Road,Glasthule,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12805708,Dervla Nic Mhathúna,[email],A96X043,N,N,N,No subjects through Irish,Catholic,351,326,677
20145O,SWORDS EDUCATE TOGETHER NS,Applewood,Swords,Co. Dublin,,Dublin,Fingal County Council,18903899,Karl Breen,[email],K67H0F6,N,N,N,No subjects through Irish,Multi Denominational,188,254,442
20152L,NORTH DUBLIN MUSLIM NS PROJECT,Ratoath Road,Cabra,Dublin 7,,Dublin,Dublin City Council,18689587,Eoin Walsh,[email],D07P967,N,N,N,No subjects through Irish,Muslim,158,158,316
20161M,DONABATE/PORTRANE EDUCATE TOGETHER,Ballisk Common,Beaverstown Road,Donabate,Co. Dublin,Dublin,Fingal County Council,18434573,Maeve Corish,[email],K36HX03,N,N,N,No subjects through Irish,Multi Denominational,192,262,454
20166W,GRIFFEEN VALLEY EDUCATE TOGETHER NS,Griffeen Glen Boulevard,Lucan,Co. Dublin,,Dublin,South Dublin County Council,16219819,Andrea Burke Khan,[email],K78YA07,N,N,N,No subjects through Irish,Multi Denominational,265,269,534
20168D,GLASNEVIN EDUCATE TOGETHER NS,Griffith Avenue,Glasmevim,Dublin 11,,Dublin,Dublin City Council,18572086,Roisin Conlon,[email],D11A2YT,N,N,N,No subjects through Irish,Multi Denominational,156,185,341
20173T,ST ANNES PRIMARY SCHOOL,Kilcarrig Avenue,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14515850,Mary Cullen,[email],D24DHY5,N,Y,N,No subjects through Irish,Catholic,187,190,377
20176C,RUSH AND LUSK EDUCATE TOGETHER NS,Raheny Lane,Rathmore Road,Lusk,Co. Dublin,Dublin,Fingal County Council,18430525,Noel Reilly,[email],K45WC62,N,N,N,No subjects through Irish,Multi Denominational,210,243,453
20186F,CASTAHEANY EDUCATE TOGETHER NS,Ongar Village,Dublin 15,,,Dublin,Fingal County Council,16467484,Sheila Gaughan,[email],D15AE61,N,Y,N,No subjects through Irish,Multi Denominational,204,201,405
20187H,DIVINE MERCY SENIOR NATIONAL SCHOOL,Balgaddy,Lucan,Co. Dublin,,Dublin,South Dublin County Council,14670689,Regina Halpin,[email],K78A393,N,N,N,No subjects through Irish,Catholic,248,256,504
20190T,HOLY TRINITY NATIONAL SCHOOL,Glencairn,Leopardstown,Dublin 18,,Dublin,Dun Laoghaire Rathdown,12063664,James Tobin,[email],D18YV91,N,N,N,No subjects through Irish,Catholic,250,328,578
20194E,St. John the Evangelist National School,Station Road,Adamstown Castle,Co. Dublin,,Dublin,South Dublin County Council,16540358,Anthony McGinley,[email],K78P212,N,N,N,No subjects through Irish,Catholic,207,189,396
20201V,TYRRELSTOWN EDUCATE TOGETHER NATIONAL SCHOOL,Hollywood Road,Tyrellstown,Dublin 15,,Dublin,Fingal County Council,18272172,Tim Stapleton,[email],D15X938,N,N,N,No subjects through Irish,Multi Denominational,301,274,575
20202A,BALBRIGGAN EDUCATE TOGETHER NS,Hamlet Lane,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,16904635,Fintan McCutcheon,[email],K32NT02,N,Y,N,No subjects through Irish,Multi Denominational,200,201,401
20218P,St Columbanus National School,Loughlinstown Drive,Dun Laoghaire,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,12821220,Peter McCabe,[email],A96X0D1,N,Y,N,No subjects through Irish,Catholic,51,57,108
20220C,GAELSCOIL UI EARCAIN,Bóthar Ghlas an Éin,Fionnghlas,Baile Átha Cliath 11,,Dublin,Dublin City Council,18643544,Leah Ní Mhaoláin,[email],D11VP44,N,Y,N,All subjects through Irish,Catholic,158,186,344
20223I,GAELSCOIL EISCIR RIADA,Bóthar an Ghrifín,Leamhcán,Co. Átha Cliath,,Dublin,South Dublin County Council,16210342,Damhnait Uí Ruairc,[email],K78YX77,N,N,N,All subjects through Irish,Catholic,228,229,457
20231H,ST BENEDICTS NATIONAL SCHOOL,Ongar,Dublin 15,,,Dublin,Fingal County Council,16403011,Padraic Flesk,[email],D15PY61,N,N,N,No subjects through Irish,Catholic,342,314,656
20241K,Scoil Choilm Community NS,Porterstown Road,Clonsilla,Dublin 15,,Dublin,Fingal County Council,18213352,Treasa Lowe,[email],D15X582,N,Y,N,No subjects through Irish,Multi Denominational,414,461,875
20247W,Scoil Ghrainne Community National School,Phibblestown,Clonee,Dublin 15,,Dublin,Fingal County Council,16402418,Kenneth Scully,[email],D15Y5PR,N,N,N,No subjects through Irish,Multi Denominational,313,350,663
20252P,GAELSCOIL BHAILE BRIGIN,Fearann an Chaisleáin,Baile Brigín,Co. Átha Cliath,,Dublin,Fingal County Council,18416036,Clodagh Ní Mhaoilchiaráin,[email],K32YT18,N,N,N,All subjects through Irish,Inter Denominational,247,223,470
20268H,Adamstown Castle Educate Together National School,Station Road,Adamstown,Co. Dublin,,Dublin,South Dublin County Council,16540088,Thomas Moriarty,[email],K78KT91,N,N,N,No subjects through Irish,Multi Denominational,210,228,438
20269J,Scoil Chormaic,Scoil Chormaic CNS,Stephenstown,Balbriggan,Co Dublin,Dublin,Fingal County Council,18416948,Deirdre Corcoran,[email],K32AX94,N,N,N,No subjects through Irish,Multi Denominational,282,272,554
20274C,Esker Educate Together N.S.,The Glebe,Esker Lane,Lucan,Co. Dublin,Dublin,South Dublin County Council,16241462,Colette Kavanagh,[email],K78N239,N,Y,N,No subjects through Irish,Multi Denominational,179,234,413
20281W,St Benedicts and St Marys National School,Grange Park,Raheny,Dublin 5,,Dublin,Dublin City Council,18470202,Jennifer Plunkett,[email],D05K4N2,N,Y,N,Some subjects through Irish,Catholic,77,64,141
20282B,Bracken Educate Together N.S.,Castlelands,Balbriggan,Co. Dublin,,Dublin,Fingal County Council,18496850,Marian Griffin,[email],K32YE94,N,Y,N,No subjects through Irish,Multi Denominational,196,207,403
20302E,Thornleigh Educate Together National School,Thornleigh Green,Applewood Village,Swords,Co. Dublin,Dublin,Fingal County Council,18074969,Paula Carolan,[email],K67PH68,N,Y,N,No subjects through Irish,Multi Denominational,186,169,355
20303G,Lucan East ETNS,Kishogue Cross,Off Griffeen Avenue,Lucan,County Dublin,Dublin,South Dublin County Council,16212690,Grainne McManus,[email],K78FA37,N,Y,N,No subjects through Irish,Multi Denominational,200,232,432
20304I,St. Francis of Assisi National School,Belmayne Avenue,Balgriffin,Dublin 13,,Dublin,Dublin City Council,18296007,Assumpta Kerins,[email],D13P5VY,N,N,N,No subjects through Irish,Catholic,229,226,455
20307O,Skerries Educate Together National School,Kellys Bay,Skerries,Co. Dublin,,Dublin,Fingal County Council,18494050,Tomás Hickey,[email],K34CX46,N,Y,N,No subjects through Irish,Multi Denominational,175,195,370
20308Q,Belmayne Educate Together National School,Belmayne Avenue,Dublin 13,,,Dublin,Dublin City Council,18296980,Sinéad O'Meara,[email],D13DA58,N,Y,N,No subjects through Irish,Multi Denominational,221,216,437
20309S,Mary Mother of Hope Junior National School,St Charles Houben Building,Littlepace,Clonee,Dublin 15,Dublin,Fingal County Council,16405655,Alma Moran,[email],D15TA49,N,N,N,No subjects through Irish,Catholic,189,253,442
20334R,Gaelscoil Ros Eo,Gaelscoil Ros Eo,CLG Naomh Maur,Ros Eo,Co. Bhaile Átha Cliath,Dublin,Fingal County Council,18949767,TIM Ó TUACHAIGH,[email],K56C867,N,N,N,All subjects through Irish,Multi Denominational,106,110,216
20338C,Holy Child National School,Larkhill Road,Whitehall,Dublin 9,,Dublin,Dublin City Council,18375870,Sarah Reilly,[email],D09YR59,N,N,N,No subjects through Irish,Catholic,322,84,406
20348F,Holywell Educate Together National School,Holywell Road,Nevinstown,Swords,Co. Dublin,Dublin,Fingal County Council,14444386,Maria Boyne,[email],K67AP99,N,N,N,No subjects through Irish,Multi Denominational,317,360,677
20383H,Hansfield Educate Together National School,Barnwell Road,Hansfield,Dublin 15,,Dublin,Fingal County Council,18614720,Fergal Collins,[email],D15H1FC,N,N,N,No subjects through Irish,Multi Denominational,286,342,628
20384J,Powerstown Educate Together National School,Powerstown Road,Tyrrelstown,Dublin 15,,Dublin,Fingal County Council,18272018,Aoife McGonigle,[email],D15VR80,N,N,N,No subjects through Irish,Multi Denominational,142,175,317
20392I,Pelletstown ETNS,"Ashtown Road,",Rathborne,Dublin 15,,Dublin,Dublin City Council,874483613,Caitríona Ní Cheallaigh,[email],D15W571,N,N,N,No subjects through Irish,Multi Denominational,130,130,260
20394M,Gaelscoil an Chuilinn,Bóthar Bhaile an Phaoraigh,Baile an Tirialaigh,Baile Átha Cliath 15,,Dublin,Fingal County Council,18262022,Fergus Ó Conghaile,[email],D15WR86,N,N,N,All subjects through Irish,Inter Denominational,149,143,292
20397S,St Louise de Marillac Primary School,Drumfinn Road,Ballyfermot,Dublin 10,,Dublin,Dublin City Council,16234153,Alma Quinn,[email],D10KT99,N,Y,N,No subjects through Irish,Catholic,291,21,312
20398U,Citywest & Saggart Community National School,Fortunestown Lane,Citywest,Dublin 24,,Dublin,South Dublin County Council,14133080,Mike Byrne,[email],D24R920,N,N,N,No subjects through Irish,Multi Denominational,192,222,414
20400E,Ballinteer Educate Together National School,Notre Dame Campus,Upper Churchtown Road,Churchtown,Dublin 14,Dublin,Dun Laoghaire Rathdown,12963017,Orla Mc Carthy (Acting),[email],D14Y563,N,N,N,No subjects through Irish,Multi Denominational,177,213,390
20401G,Stepaside Educate Together National School,Belarmine Vale,Stepaside,Dublin 18,,Dublin,Dun Laoghaire Rathdown,12946753,Anne Carroll,[email],D18H7W6,N,N,N,No subjects through Irish,Multi Denominational,138,199,337
20402I,City West Educate Together National School,Fortunestown Lane,Citywest,Dublin 24,,Dublin,South Dublin County Council,14035906,Caitriona Hand,[email],D24TR94,N,N,N,No subjects through Irish,Multi Denominational,168,216,384
20411J,Firhouse Educate Together National School,Ballycullen Drive,Firhouse,Dublin 24,,Dublin,South Dublin County Council,14061010,Collette Dunne,[email],D24FW9Y,N,N,N,No subjects through Irish,Multi Denominational,130,158,288
20412L,Gaelscoil na Giúise,Céide Bhaile Uí Chuilinn,Teach na Giúise,Baile Átha Cliath,D24 W682,Dublin,South Dublin County Council,14954064,Cuán Ó Flatharta,[email],D24W682,N,N,N,All subjects through Irish,Multi Denominational,85,85,170
20422O,Scoil Aoife CNS,Citywest Drive,Citywest,Dublin 24,,Dublin,South Dublin County Council,14215104,Stacey McAuley,[email],D24EE3V,N,Y,N,No subjects through Irish,Multi Denominational,99,116,215
20425U,Gaelscoil Shliabh Rua,Bóthar Bhaile Uí Ógáin,Dublin 18,Baile Átha Cliath 18,,Dublin,Dun Laoghaire Rathdown,12958589,Ruth Mhic Adaim,[email],D18K0EN,N,N,N,All subjects through Irish,Multi Denominational,120,116,236
20426W,Lucan Community National School,Balgaddy Road,Lucan,Co. Dublin,,Dublin,South Dublin County Council,14570432,Claire Downes,[email],K78TF76,N,N,N,No subjects through Irish,Multi Denominational,103,120,223
20429F,ST. JAMES'S PRIMARY SCHOOL,Basin Lane,James' Street,Dublin 8,,Dublin,Dublin City Council,14548461,Noreen Flynn,[email],D08EC96,N,Y,N,No subjects through Irish,Catholic,126,125,251
20430N,Canal Way Educate Together National School,Basin Street Upper,Dublin 8,,,Dublin,Dublin City Council,14021418,Dermot Stanley,[email],D08K338,N,N,N,No subjects through Irish,Multi Denominational,135,182,317
20436C,St Mary's Primary School,Dorset Street Upper,Dublin 7,,,Dublin,Dublin City Council,18300841,Eadaoin Kelly,[email],D07HF10,N,Y,N,No subjects through Irish,Catholic,124,119,243
20437E,St Laurence's National School,Brookstone Road,Baldoyle,Dublin 13,,Dublin,Dublin City Council,18326782,Clare Finnerty,[email],D13C924,N,N,N,No subjects through Irish,Catholic,227,238,465
20441S,Shellybanks Educate Together National School,Roslyn Park,Seafort Avenue,Sandymount,Dublin 4,Dublin,South Dublin County Council,879667892,Johanne Dunne,[email],D04F8P5,N,N,N,No subjects through Irish,Multi Denominational,131,146,277
20445D,Malahide / Portmarnock Educate Together National School,Malahide Road,Dublin 17,,,Dublin,Fingal County Council,18455956,Emer Hoy,[email],D17DR97,N,N,N,No subjects through Irish,Multi Denominational,130,130,260
20450T,Assumption Junior School,Sisters of Charity,Walkinstown,Dublin 12,,Dublin,Dublin City Council,14507613,Jean Leonard,[email],D12EH70,N,N,N,No subjects through Irish,Catholic,213,188,401
20453C,Broombridge Educate Together National School,Bannow Road,Cabra,Dublin 7,,Dublin,Dublin City Council,18682650,Eibh Ní Mhordha,[email],D07TD93,N,N,N,No subjects through Irish,Multi Denominational,50,69,119
20463F,Holy Spirit Junior Primary School,Limekiln Lane,Greenhills,Dublin 12,,Dublin,South Dublin County Council,14569173,Fionnuala Redmond,[email],D12V880,N,Y,N,No subjects through Irish,Catholic,125,126,251
20464H,Holy Spirit Senior Primary School,Limekiln Lane,Greenhills,Dublin 12,,Dublin,Dublin City Council,14506019,Elizabeth Murray,[email],D12AY63,N,Y,N,No subjects through Irish,Catholic,198,122,320
20468P,St Dominic's National School,Mountain Park,Tallaght,Dublin 24,,Dublin,South Dublin County Council,14512443,Seamus Vaughan,[email],D24P7XC,N,Y,N,No subjects through Irish,Catholic,173,192,365
20486R,Grace Park Educate Together National School,DCU All Hallows Campus,Grace Park Road,Drumcondra,Dublin 9,Dublin,Dublin City Council,851368422,Marcus Wynne / Caroline Mee Acting Principal,[email],D09KDW4,N,N,N,No subjects through Irish,Multi Denominational,80,102,182
20487T,Gaelscoil na Fuinseoige,Páirc Finsbury,Baile an Teampaill,BÁC 14,,Dublin,Dun Laoghaire Rathdown,12989851,Aisling Uí Fhéich,[email],D14N960,N,N,N,All subjects through Irish,Multi Denominational,68,72,140
20488V,Scoil Úna Naofa,Armagh Road,Crumlin,Dublin 12,,Dublin,Dublin City Council,14555127,Adrienne Ní Cheallaigh,[email],D12W524,N,Y,N,No subjects through Irish,Catholic,207,205,412
20494Q,Riverview Educate Together National School,Limekiln Road,Greenhills,Dublin 12,,Dublin,South Dublin County Council,14604468,Margaret Burke,[email],D12VY8A,N,N,N,No subjects through Irish,Multi Denominational,50,69,119
20501K,Harcourt Terrace Educate Together National School,151-153 Harold's Cross Road,Harold's Cross,Dublin 6W,,Dublin,Dublin City Council,867768394,Niamh Cullen,[email],D6WHP44,N,N,N,No subjects through Irish,Multi Denominational,11,20,31
20502M,Scoil Sinead NS,Scoil Sinead Pelletstown,"Patrician College Campus,","Deanstown,","Finglas,",Dublin,Dublin City Council,861453205,Marianne Henry,[email],D11HN88,N,N,N,No subjects through Irish,Multi Denominational,8,22,30
20503O,Dun Laoghaire ETNS,C/O The Red Door School,Monkstown Grove,Monkstown Avenue,Co. Dublin,Dublin,Dun Laoghaire Rathdown,864667017,Anne Marie Lillis,[email],A94D3H7,N,N,N,No subjects through Irish,Multi Denominational,33,29,62
20507W,St Laurence O'Toole's National School,"St. Laurence Place East,","Seville Place,",Dublin 1,,Dublin,Dublin City Council,18364577,Mona Lucas,[email],,N,Y,N,No subjects through Irish,Catholic,117,46,163
20509D,Lusk Junior National School St Maccullins,Chapel Road,Lusk,Co. Dublin,,Dublin,Fingal County Council,18709242,Orfhlaith Clarke,[email],,N,N,N,No subjects through Irish,Catholic,222,219,441
20517C,Drumcondra Marino Dublin 1 gaelscoil,"Bóthar Naomh Mobhí,","Droim Conrach,",,,Dublin,Dublin City Council,18377941,Niamh Nic Dhiarmada,[email],D09XP65,N,N,N,All subjects through Irish,Multi Denominational,8,8,16
20518E,Gaelscoil Laighean,Lána na Cille,Cill na Gráinsí,An Charraig Dhubh,Co. Bhaile Átha Cliath,Dublin,Dun Laoghaire Rathdown,858036710,Aoife Ní Scolaí,[email],A94FC44,N,N,N,All subjects through Irish,Multi Denominational,10,2,12
20519G,Stapolin Educate Together National School,Grange Abbey Road,Donaghmede,,,Dublin,Dublin City Council,868374715,Clodagh Farrell,[email],D13NX25,N,N,N,No subjects through Irish,Multi Denominational,8,11,19
20520O,Dublin 6 Clonskeagh and Dublin 6W Primary School,151/153 Harold's Cross Road,Terenure,,,Dublin,Dublin City Council,863471806,Cian Gleeson,[email],D6WHP44,N,N,N,No subjects through Irish,Multi Denominational,6,6,12
20523U,Goatstown Stillorgan Primary School,Grafton House,Ballymoss Road,Sandyford Industrial Estate,D. 18,Dublin,Dun Laoghaire Rathdown,873878592,Diane Devereux,[email],D18P274,N,N,N,No subjects through Irish,Multi Denominational,2,6,8
20525B,Killester Raheny Clontarf Educate Together National School,Killester Raheny Clontarf ETNS,Sutton,Station Road,Dublin 13,Dublin,Dublin City Council,868550965,Níamh O'Toole,[email],D13C3K8,N,N,N,No subjects through Irish,Multi Denominational,3,4,7
20528H,River Valley CNS,Swords South,Dublin,Dublin,,Dublin,Fingal County Council,858705523,Anne McArdle,[email],,N,N,N,No subjects through Irish,Multi Denominational,9,6,15
20545H,St Christopher's NS,Haddington Road,Ballsbridge,Dublin 4,,Dublin,Dublin City Council,16681155,Annemarie Hogan,[email],D04FP20,N,Y,N,Some subjects through Irish,Catholic,318,308,626
